
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
D22 | 共  14 只 / 8 种 | bloat×3, revenant×3, dar_blademaster×3, tentacle_horror×1, explosive_bloat×1, dar_priestess×1, dar_battlemage×1, phantom×1
D23 | 共  20 只 / 8 种 | bog_monster×5, revenant×4, dar_priestess×3, phantom×2, pink_jelly×2, dar_blademaster×2, golem×1, dar_battlemage×1
D24 | 共  16 只 / 7 种 | bog_monster×5, fury×3, dar_blademaster×3, imp×2, phylactery×1, dar_priestess×1, dar_battlemage×1
D25 | 共  17 只 / 9 种 | fury×4, bog_monster×3, dar_blademaster×3, tentacle_horror×2, golem×1, phylactery×1, revenant×1, dar_priestess×1, dar_battlemage×1
D26 | 共  15 只 / 5 种 | fury×10, dragon×2, explosive_bloat×1, kraken×1, tentacle_horror×1
[horde_selection] 全局物种总数：46

 ✓ src/test/horde_selection.test.ts (12 tests) 10411ms
     ✓ 两套口径的开关差异：LEADER_CAPTIVE 与 NO_PERIODIC_SPAWN 只在开局池出现  305ms
     ✓ 固定 seed D5 抽 10000 次：各条占比绝对偏差 < 5 个百分点且卡方检验通过  335ms
     ✓ D1 永不触发 OOD  324ms
     ✓ 连续推进回合：fuse 单调递减，多次归零多次触发  931ms
     ✓ D1..D26 逐层生成：全局物种数 >= 30（修复前常规池仅能产出 9 种）  3682ms
     ✓ 开局铺怪实际会刷出 HORDE_LEADER_CAPTIVE 的笼中俘虏（领袖 caged + WANDERING + HP 1/4）  3591ms
stdout | src/test/armor_runic_effect.test.ts > 强度吃 netEnchant：同一件护甲力量不足时符文更弱 > 实战层面：力量不足的 absorption 每击只吸收 1 点（armorAbsorptionMax 钳下限）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/armor_runic_effect.test.ts (12 tests) 1518ms
stdout | src/test/c_2_lakes_e2e.test.ts > C-2 实测（15 种子 × D1-D26 真实生成） > 对抗 AD-B1：深度门槛实测——D1-3 无岩浆/硫矿/黑曜石；D4-16 无硫矿/黑曜石；D4+/D17+ 各自真的出现
[c_2] 湖泊阶段扫描：390 层，闸门 placed=363 skipped=8

stdout | src/test/c_2_lakes_e2e.test.ts > C-2 实测（15 种子 × D1-D26 真实生成） > C-5 已反转（原留痕：深渊族地形恒 0——C-5 坠落落地后解除）：真实生成中出现深渊族，且干地连通合同不被深渊破坏
[c_2→C-5] 390 层深渊族地形总数 = 2905
[c_2→C-5] 出现深渊族的层数 = 124/390

stdout | src/test/c_2_lakes_e2e.test.ts > C-2 实测（15 种子 × D1-D26 真实生成） > C-3 已落地：removeDiagonalOpenings 扫到收敛，斜向豁口恒为 0
[c_2] C-3 后：斜向豁口总数 = 0，残留层数 = 0/390

stdout | src/test/c_2_lakes_e2e.test.ts > C-2 实测（15 种子 × D1-D26 真实生成） > 实测统计（报告数据源）：四类液体随深度的分布
[c_2] 液体分布：
D1-3: 层数=45 深水=142(均值3.2) 浅水=2400 岩浆=0 硫矿=0 黑曜石=0 有岩浆层数=0 有硫矿层数=0
D4-9: 层数=90 深水=537(均值6.0) 浅水=5939 岩浆=371 硫矿=0 黑曜石=0 有岩浆层数=25 有硫矿层数=0
D10-16: 层数=105 深水=388(均值3.7) 浅水=6170 岩浆=382 硫矿=0 黑曜石=0 有岩浆层数=23 有硫矿层数=0
D17-26: 层数=150 深水=491(均值3.3) 浅水=8492 岩浆=293 硫矿=600 黑曜石=506 有岩浆层数=28 有硫矿层数=37

 ✓ src/test/c_2_lakes_e2e.test.ts (6 tests) 37650ms
     ✓ 对抗 AD-B1：深度门槛实测——D1-3 无岩浆/硫矿/黑曜石；D4-16 无硫矿/黑曜石；D4+/D17+ 各自真的出现  37649ms
stdout | src/test/p2_1_tick_architecture.test.ts > P2-1 B: ticksUntilTurn 真实驱动调度（对抗性） > B2a 剩余 tick 多于玩家耗时的怪物本动作不行动，且保留差值余量
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p2_1_tick_architecture.test.ts (10 tests | 4 skipped) 468ms
stdout | src/test/ai_1_scent_tracking.test.ts > AI-1 A: 门洞气味时序钉值（F1/F2 修复的决定性证据，与 seed 无关） > A1 玩家穿门后西侧气味 = CE 时序手推值 1013..1023；踩门回合末门开、走完后门关
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/ai_1_scent_tracking.test.ts (5 tests) 697ms
stdout | src/test/p4_3_special_monster_flags.test.ts > P4-3 验收 1：MONST_INVULNERABLE — Warden of Yendor 打不死 > 玩家近战攻击 50 次，Warden 血量不变，也不会死亡
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_3_special_monster_flags.test.ts (12 tests) 2649ms
     ✓ 玩家近战攻击 50 次，Warden 血量不变，也不会死亡  313ms
     ✓ 对照组：非隐形怪物（goblin）在同样视野条件下正常出现  327ms
stdout | src/test/p1_27_remove_drowning.test.ts > P1-27：深水不杀任何东西（CE T_IS_DEEP_WATER 只偷物品） > 对抗性①：怪物站在深水里连续若干回合必须仍然满血存活。捕获的错误实现：旧版 web 自创淹死——第一轮环境结算就让怪物 die()，hp 归 0、char 变 %、被清扫出列表；本条在任何"深水仍致死"的实现下失败。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_27_remove_drowning.test.ts (9 tests) 2389ms
     ✓ 对抗性②：玩家站在深水里连续若干回合不得 game over，hp 不得被扣。捕获的错误实现：旧版玩家分支 triggerGameOver(false, Drowned…)——第 1 轮结算 isGameOver 就翻 true，本条失败。  347ms
     ✓ 对抗性②（续）：满血怪物与玩家同时泡在深水里，谁也不死、无任何 drowns 消息。捕获的错误实现：只删玩家分支漏删怪物分支（或反之）的部分移除——残留的那个分支会在本条失败。  393ms
stdout | src/test/w_5_arcana_instance.test.ts > W-5 deterministic persistence / migration > versioned JSON snapshot preserves independent E, capacity, depletion and unknown-state flags on ground / in pack
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/p1_26_invariants.test.ts > P1-26 生成器不变量（5 种子 × D1-D26，不依赖坐标） > 每层楼梯存在：D1-D25 上下楼梯齐全；D26（护符层）有上楼梯、无下楼梯
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_5_arcana_instance.test.ts (18 tests) 42687ms
   ✓ W-5 generated results: 12 fixed seeds (W-24/W-25/W-26 coverage supplements) × D1–26 retain category coverage and obey initial per-kind values  42418ms
stdout | src/test/p2_0_seeded_rng.test.ts > P2-0 A: 怪物游走进 SUBSTANTIVE 流后玩法确定 > 同 seed 同操作序列连跑两次，逐回合怪物位置/HP/数量完全一致
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p2_0_seeded_rng.test.ts (6 tests) 2225ms
     ✓ 同 seed 同操作序列连跑两次，逐回合怪物位置/HP/数量完全一致  870ms
     ✓ 两次运行插入不同量的 COSMETIC 消耗，玩法结果仍一致（游走不得用 COSMETIC 流）  738ms
     ✓ 读档后新建实体的 id 不与存档中已有 id 冲突  427ms
stdout | src/test/p4_2_monster_summoning.test.ts > P4-2 验收 1：召唤确实发生 > goblin conjurer 在开阔房间内反复行动，若干次尝试内场上会出现 spectral blade
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_26_invariants.test.ts (5 tests) 54046ms
     ✓ 每层楼梯存在：D1-D25 上下楼梯齐全；D26（护符层）有上楼梯、无下楼梯  18673ms
     ✓ 5 种子 × D1-D26 全部生成不抛异常  17915ms
     ✓ 决定性：同种子两次生成，130 层地形指纹逐一一致  17457ms
stdout | src/test/p1_30_i18n_gate.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_2_monster_summoning.test.ts (14 tests) 3843ms
     ✓ 命中率随 minionCount 单调递减（对抗恒定概率这类错误实现）  969ms
 ✓ src/engine/Combat/BoltContract.test.ts (8 tests) 26ms
 ✓ src/test/p1_30_i18n_gate.test.ts (16 tests) 2899ms
     ✓ 3 个 seed × 400 回合：无漏键、日志无裸键串  2892ms
stdout | src/test/armor_display_effect.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/armor_display_effect.test.ts (16 tests) 480ms
stdout | src/test/u_00_new_run.test.ts > U00 full new-run equivalence > title → normal: reused A→B equals fresh B, whole graph and both RNG streams
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/i_1_interaction.test.ts > I-1 第 1 件：isProtected 豁免酸液腐蚀护甲（CE Combat.c:425-431） > takeTurn 近战路径：带保护的护甲被酸怪命中也不降级、无腐蚀消息
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/i_1_interaction.test.ts (6 tests) 1959ms
     ✓ takeTurn 近战路径：不带保护的护甲被命中后降级 1 点、打腐蚀消息（行为终点）  413ms
     ✓ 非 FIERY 怪燃烧：自身格光增 2×fireBoltColor{500,150,0}，邻格也受光  512ms
     ✓ FIERY 怪（wisp）燃烧：不叠加光；但燃烧状态本身照常在（防"用不燃烧来修"）  334ms
 ✓ src/test/u_00_new_run.test.ts (17 tests) 11372ms
     ✓ title → normal: reused A→B equals fresh B, whole graph and both RNG streams  816ms
     ✓ death → normal: reused A→B equals fresh B, whole graph and both RNG streams  723ms
     ✓ restart → normal: reused A→B equals fresh B, whole graph and both RNG streams  663ms
     ✓ seek → normal: reused A→B equals fresh B, whole graph and both RNG streams  658ms
     ✓ title → easy: reused A→B equals fresh B, whole graph and both RNG streams  721ms
     ✓ death → easy: reused A→B equals fresh B, whole graph and both RNG streams  744ms
     ✓ restart → easy: reused A→B equals fresh B, whole graph and both RNG streams  790ms
     ✓ seek → easy: reused A→B equals fresh B, whole graph and both RNG streams  710ms
     ✓ title → wizard: reused A→B equals fresh B, whole graph and both RNG streams  716ms
     ✓ death → wizard: reused A→B equals fresh B, whole graph and both RNG streams  787ms
     ✓ restart → wizard: reused A→B equals fresh B, whole graph and both RNG streams  710ms
     ✓ seek → wizard: reused A→B equals fresh B, whole graph and both RNG streams  766ms
     ✓ title → test: reused A→B equals fresh B, whole graph and both RNG streams  568ms
     ✓ death → test: reused A→B equals fresh B, whole graph and both RNG streams  545ms
     ✓ restart → test: reused A→B equals fresh B, whole graph and both RNG streams  512ms
     ✓ seek → test: reused A→B equals fresh B, whole graph and both RNG streams  493ms
     ✓ old grid cannot wake B; current grid wakes exactly once after repeated starts  449ms
 ✓ src/engine/Combat/BoltCatalog.test.ts (6 tests) 6ms
stdout | src/test/v_2a_vestibule_return.test.ts > V-2a 前厅与守卫机器内容回归 > T1 内容回归：4 整局中 vestibule/key_guard/锁门机器/基座大奖全部重现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/monster_damage_balance.test.ts > 怪物伤害平衡回归（3 seed × 2000 回合） > a) harness 默认策略（任务指定口径，D1 随机游走）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[balance:default] seed=20260913 turnsRun=2000 died=false deathReason="" damageTaken=26 turnsDamaged=11 finalHp=30/30 maxDepth=1
[balance:default] seed=424242 turnsRun=2000 died=false deathReason="" damageTaken=20 turnsDamaged=7 finalHp=30/30 maxDepth=1
[balance:default] seed=987654321 turnsRun=2000 died=false deathReason="" damageTaken=42 turnsDamaged=15 finalHp=29/30 maxDepth=2
[balance:default] TOTAL seeds=3 turnsRun=6000 deaths=0 damageTaken=88

stdout | src/test/monster_damage_balance.test.ts > 怪物伤害平衡回归（3 seed × 2000 回合） > b) 下楼策略（补充口径，真实暴露深层怪物数值）
[balance:descend] seed=20260913 turnsRun=2000 died=false deathReason="" damageTaken=26 turnsDamaged=11 finalHp=30/30 maxDepth=1
[balance:descend] seed=424242 turnsRun=2000 died=false deathReason="" damageTaken=20 turnsDamaged=7 finalHp=30/30 maxDepth=1
[balance:descend] seed=987654321 turnsRun=2000 died=false deathReason="" damageTaken=42 turnsDamaged=15 finalHp=29/30 maxDepth=2
[balance:descend] TOTAL seeds=3 turnsRun=6000 deaths=0 damageTaken=88

 ✓ src/test/monster_damage_balance.test.ts (2 tests) 22992ms
     ✓ a) harness 默认策略（任务指定口径，D1 随机游走）  11223ms
     ✓ b) 下楼策略（补充口径，真实暴露深层怪物数值）  11768ms
 ✓ src/test/v_2a_vestibule_return.test.ts (3 tests) 44411ms
     ✓ T1 内容回归：4 整局中 vestibule/key_guard/锁门机器/基座大奖全部重现  15081ms
     ✓ T2 递归路径在生产数据下真实行使：reward→vestibule、vestibule_locked→key_guard，且前厅锚在父门位  14585ms
     ✓ T3 基座二选一（V-2b-2b 起按 CE 两条蓝图）：每台恰发（附魔卷轴 XOR 生命药水），绝无双份  14744ms
stdout | src/test/hunger_regen.test.ts > 偏差4：食物恢复量 ration 1800 / mango 1550 > 吃一份 ration 恢复 1800 nutrition
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/hunger_regen.test.ts (15 tests) 618ms
 ✓ src/data/weapons.test.ts (13 tests) 3ms
stdout | src/engine/Items/itemFlavors.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/engine/Items/itemFlavors.test.ts (5 tests) 11ms
 ✓ src/data/monsterBolts.test.ts (18 tests) 4ms
stdout | src/test/smoke.test.ts > headless 冒烟 > a) 固定 seed 20260913 连跑 2000 回合：全程无异常、无 unhandled rejection（玩家死亡如实报告）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[smoke] turnsRun=2000 died=false logCount=71 deathReason=""

 ✓ src/test/smoke.test.ts (4 tests | 1 todo) 7578ms
     ✓ a) 固定 seed 20260913 连跑 2000 回合：全程无异常、无 unhandled rejection（玩家死亡如实报告）  2625ms
     ✓ b) 同一 seed 987654321 生成两次：D1..D5 的 terrainFingerprint 两两相等  1327ms
     ✓ c) seed 424242 下 D1..D26 每层生成后 monsters.length > 0  3625ms
stdout | src/test/hunger_curve_sim.test.ts > 2000 回合饥饿曲线实测（harness, 3 seeds × 2 策略） > wait 策略：纯饥饿曲线
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

=== wait policy × 2000 turns ===
seed=1 policy=wait turns=49 died=true cause=Rat
  nutrition 2150 -> 2101, hp=0, state=normal
  transitions: (none)
  curve: T0:n2150/hp30/normal
seed=7 policy=wait turns=97 died=true cause=Kobold
  nutrition 2150 -> 2053, hp=0, state=normal
  transitions: (none)
  curve: T0:n2150/hp30/normal
seed=42 policy=wait turns=44 died=true cause=Kobold
  nutrition 2150 -> 2106, hp=0, state=normal
  transitions: (none)
  curve: T0:n2150/hp30/normal


stdout | src/test/hunger_curve_sim.test.ts > 2000 回合饥饿曲线实测（harness, 3 seeds × 2 策略） > roam 策略：移动/战斗节奏下的饥饿进度

=== roam policy × 2000 turns ===
seed=1 policy=roam turns=2000 died=false
  nutrition 2150 -> 150, hp=30, state=weak
  transitions: hungry@1800, weak@2000
  curve: T0:n2150/hp30/normal  T250:n1900/hp29/normal  T500:n1650/hp30/normal  T750:n1400/hp30/normal  T1000:n1150/hp30/normal  T1250:n900/hp30/normal  T1500:n650/hp30/normal  T1750:n400/hp28/normal  T2000:n150/hp30/weak
seed=7 policy=roam turns=2000 died=false
  nutrition 2150 -> 150, hp=30, state=weak
  transitions: hungry@1800, weak@2000
  curve: T0:n2150/hp30/normal  T250:n1900/hp30/normal  T500:n1650/hp30/normal  T750:n1400/hp30/normal  T1000:n1150/hp30/normal  T1250:n900/hp30/normal  T1500:n650/hp30/normal  T1750:n400/hp30/normal  T2000:n150/hp30/weak
seed=42 policy=roam turns=2000 died=false
  nutrition 2150 -> 150, hp=30, state=weak
  transitions: hungry@1800, weak@2000
  curve: T0:n2150/hp30/normal  T250:n1900/hp28/normal  T500:n1650/hp30/normal  T750:n1400/hp30/normal  T1000:n1150/hp27/normal  T1250:n900/hp30/normal  T1500:n650/hp30/normal  T1750:n400/hp30/normal  T2000:n150/hp30/weak


stdout | src/test/hunger_curve_sim.test.ts > 2000 回合饥饿曲线实测（harness, 3 seeds × 2 策略） > seed 1 roam 延长至 2300 回合：nutrition 归零后的完整饿死流程

=== seed 1 roam, 2300 turns ===
seed=1 policy=roam-extended turns=2172 died=true cause=starvation
  nutrition 2150 -> 0, hp=0, state=starving
  transitions: hungry@1800, weak@2000, faint@2100, starving@2150
  curve: T0:n2150/hp30/normal  T250:n1900/hp29/normal  T500:n1650/hp30/normal  T750:n1400/hp30/normal  T1000:n1150/hp30/normal  T1250:n900/hp30/normal  T1500:n650/hp30/normal  T1750:n400/hp28/normal  T2000:n150/hp30/weak


 ✓ src/test/hunger_curve_sim.test.ts (3 tests) 11849ms
     ✓ wait 策略：纯饥饿曲线  1039ms
     ✓ roam 策略：移动/战斗节奏下的饥饿进度  7735ms
     ✓ seed 1 roam 延长至 2300 回合：nutrition 归零后的完整饿死流程  3074ms
 ✓ src/data/monsterDamage.test.ts (3 tests) 4ms
stdout | src/test/p1_20_item_placement.test.ts > 地面物品落格可通行性（全局扫描，P1-20） > 4 seeds × D1..D26：所有地面物品落格必须可通行
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[item-placement] seed=424242 D1..D26 substantive RNG 抽取总数: 802030
[item-placement] seed=777 D1..D26 substantive RNG 抽取总数: 819792
[item-placement] seed=20260913 D1..D26 substantive RNG 抽取总数: 794872
[item-placement] seed=1 D1..D26 substantive RNG 抽取总数: 940570
